Title,Location,Price,Area
Apartment Cornelis Anthoniszstraat 56 II,                        1071 VW Amsterdam (Museumkwartier)        ,"                    ï¿½ï¿½ï¿½1,700 per month          ",65 mï¿
House Narva-eiland,                        1014 ZJ Amsterdam (Houthavens)        ,"                    ï¿½ï¿½ï¿½2,995 per month          ",131 mï¿
Studio Sloterdijkerweg,                        1014 CB Amsterdam (Sloterdijk)        ,"                    ï¿½ï¿½ï¿½1,250 per month          ",35 mï¿
Apartment Bos en Lommerplantsoen,                        1055 AA Amsterdam (De Kolenkit)        ,"                    ï¿½ï¿½ï¿½1,100 per month          ",30 mï¿
Apartment Albert Neuhuysstraat,                        1058 SC Amsterdam (Hoofddorppleinbuurt)        ,"                    ï¿½ï¿½ï¿½1,850 per month          ",61 mï¿
Apartment Van Walbeeckstraat,                        1058 CL Amsterdam (Westindische Buurt)        ,"                    ï¿½ï¿½ï¿½2,250 per month          ",100 mï¿
Apartment Transvaalkade,                        1091 LT Amsterdam (Transvaalbuurt)        ,"                    ï¿½ï¿½ï¿½1,650 per month          ",56 mï¿
Apartment Lange Leidsedwarsstraat,                        1017 NN Amsterdam (De Weteringschans)        ,"                    ï¿½ï¿½ï¿½1,750 per month          ",50 mï¿
Apartment Rozengracht,                        1016 ND Amsterdam (Jordaan)        ,"                    ï¿½ï¿½ï¿½1,550 per month          ",36 mï¿
Apartment Vaartstraat 4 2,                        1075 RN Amsterdam (Schinkelbuurt)        ,"                    ï¿½ï¿½ï¿½1,600 per month          ",50 mï¿
Apartment Hogeweg,                        1098 CA Amsterdam (Middenmeer)        ,"                    ï¿½ï¿½ï¿½1,850 per month          ",74 mï¿
Apartment Rombout Hogerbeetsstraat,                        1052 XE Amsterdam (Frederik Hendrikbuurt)        ,"                    ï¿½ï¿½ï¿½1,750 per month          ",65 mï¿
Apartment Sarphatistraat,                        1018 GK Amsterdam (Weesperbuurt/Plantage)        ,"                    ï¿½ï¿½ï¿½2,800 per month          ",75 mï¿
Apartment Hoofdweg,                        1056 DC Amsterdam (Van Galenbuurt)        ,"                    ï¿½ï¿½ï¿½1,500 per month          ",60 mï¿
House Raphaï¿½ï¿½lp,                        1077 PW Amsterdam (Apollobuurt)        ,"                    ï¿½ï¿½ï¿½6,750 per month          ",250 mï¿
Apartment Rapenburgerstraat 202,                        1011 MN Amsterdam (Nieuwmarkt/Lastage)        ,"                    ï¿½ï¿½ï¿½1,750 per month          ",70 mï¿
Apartment Donker Curtiusstraat,                        1051 JN Amsterdam (Staatsliedenbuurt)        ,"                    ï¿½ï¿½ï¿½1,450 per month          ",82 mï¿
Apartment Dalsteindreef,"                        1102 XA Amsterdam (Bijlmer Centrum (D,F,H))        ","                    ï¿½ï¿½ï¿½1,051 per month          ",46 mï¿
Apartment Van Nijenrodeweg 92,                        1083 EG Amsterdam (Buitenveldert-Oost)        ,"                    ï¿½ï¿½ï¿½2,000 per month          ",87 mï¿
Apartment Jan den Haenstraat,                        1055 WG Amsterdam (Landlust)        ,"                    ï¿½ï¿½ï¿½1,495 per month          ",56 mï¿
House Scheepstimmermanstraat 46,                        1019 WX Amsterdam (Oostelijk Havengebied)        ,"                    ï¿½ï¿½ï¿½3,500 per month          ",242 mï¿
Apartment Palmgracht 23,                        1015 HK Amsterdam (Jordaan)        ,"                    ï¿½ï¿½ï¿½1,750 per month          ",50 mï¿
House Clara Zetkinstraat,"                        1103 DH Amsterdam (Bijlmer Oost (E,G,K))        ","                    ï¿½ï¿½ï¿½1,495 per month          ",100 mï¿
Apartment Valkhof 39,                        1082 VC Amsterdam (Buitenveldert-West)        ,"                    ï¿½ï¿½ï¿½2,150 per month          ",81 mï¿
Apartment Leksmondhof,                        1108 ER Amsterdam (Nellestein)        ,"                    ï¿½ï¿½ï¿½1,450 per month          ",70 mï¿
Apartment Govert Flinckstraat,                        1072 EM Amsterdam (Oude Pijp)        ,"                    ï¿½ï¿½ï¿½3,300 per month          ",101 mï¿
Apartment Nijenburg,                        1081 GG Amsterdam (Buitenveldert-West)        ,"                    ï¿½ï¿½ï¿½1,650 per month          ",47 mï¿
Apartment Fagelstraat 100 I,                        1052 GJ Amsterdam (Frederik Hendrikbuurt)        ,"                    ï¿½ï¿½ï¿½1,600 per month          ",65 mï¿
House Vegastraat,                        1033 HP Amsterdam (Tuindorp Oostzaan)        ,                    ï¿½ï¿½ï¿½600 per month          ,77 mï¿
Apartment Witte de Withstraat 3 C,                        1057 XD Amsterdam (Chassï¿½ï¿½buurt)    ,"                    ï¿½ï¿½ï¿½2,150 per month          ",80 mï¿
Apartment Marnixkade 11 1,                        1015 XM Amsterdam (Jordaan)        ,"                    ï¿½ï¿½ï¿½1,750 per month          ",65 mï¿
Apartment Amstelveenseweg 641 A,                        1081 JD Amsterdam (Buitenveldert-West)        ,"                    ï¿½ï¿½ï¿½1,750 per month          ",125 mï¿
